-23.571429	-165.000000	-259.285714
-23.571429	-212.142857	212.142857
-23.571429	-212.142857	165.000000
-23.571429	-212.142857	117.857143
-23.571429	-212.142857	70.714286
-23.571429	-212.142857	23.571429
-23.571429	-212.142857	-23.571429
-23.571429	-212.142857	-70.714286
-23.571429	-212.142857	-117.857143
-23.571429	-212.142857	-165.000000
-23.571429	-212.142857	-212.142857
-23.571429	-259.285714	165.000000
-23.571429	-259.285714	117.857143
-23.571429	-259.285714	70.714286
-23.571429	-259.285714	23.571429
-23.571429	-259.285714	-23.571429
-23.571429	-259.285714	-70.714286
-23.571429	-259.285714	-117.857143
-23.571429	-259.285714	-165.000000
-23.571429	-306.428571	117.857143
-23.571429	-306.428571	70.714286
-23.571429	-306.428571	23.571429
-23.571429	-306.428571	-23.571429
-23.571429	-306.428571	-70.714286
-23.571429	-306.428571	-117.857143
-70.714286	306.428571	70.714286
-70.714286	306.428571	23.571429
-70.714286	306.428571	-23.571429
-70.714286	306.428571	-70.714286
-70.714286	259.285714	165.000000
-70.714286	259.285714	117.857143
-70.714286	259.285714	70.714286
-70.714286	259.285714	23.571429
-70.714286	259.285714	-23.571429
-70.714286	259.285714	-70.714286
-70.714286	259.285714	-117.857143
-70.714286	259.285714	-165.000000
-70.714286	212.142857	212.142857
-70.714286	212.142857	165.000000
-70.714286	212.142857	117.857143
-70.714286	212.142857	70.714286
-70.714286	212.142857	23.571429
-70.714286	212.142857	-23.571429
-70.714286	212.142857	-70.714286
-70.714286	212.142857	-117.857143
-70.714286	212.142857	-165.000000
-70.714286	212.142857	-212.142857
-70.714286	165.000000	259.285714
-70.714286	165.000000	212.142857
-70.714286	165.000000	165.000000
-70.714286	165.000000	117.857143
-70.714286	165.000000	70.714286
-70.714286	165.000000	23.571429
-70.714286	165.000000	-23.571429
-70.714286	165.000000	-70.714286
-70.714286	165.000000	-117.857143
-70.714286	165.000000	-165.000000
-70.714286	165.000000	-212.142857
-70.714286	165.000000	-259.285714
-70.714286	117.857143	259.285714
-70.714286	117.857143	212.142857
-70.714286	117.857143	165.000000
-70.714286	117.857143	117.857143
-70.714286	117.857143	70.714286
-70.714286	117.857143	23.571429
-70.714286	117.857143	-23.571429
-70.714286	117.857143	-70.714286
-70.714286	117.857143	-117.857143
-70.714286	117.857143	-165.000000
-70.714286	117.857143	-212.142857
-70.714286	117.857143	-259.285714
-70.714286	70.714286	306.428571
-70.714286	70.714286	259.285714
-70.714286	70.714286	212.142857
-70.714286	70.714286	165.000000
-70.714286	70.714286	117.857143
-70.714286	70.714286	70.714286
-70.714286	70.714286	23.571429
-70.714286	70.714286	-23.571429
-70.714286	70.714286	-70.714286
-70.714286	70.714286	-117.857143
-70.714286	70.714286	-165.000000
-70.714286	70.714286	-212.142857
-70.714286	70.714286	-259.285714
-70.714286	70.714286	-306.428571
-70.714286	23.571429	306.428571
-70.714286	23.571429	259.285714
-70.714286	23.571429	212.142857
-70.714286	23.571429	165.000000
-70.714286	23.571429	117.857143
-70.714286	23.571429	70.714286
-70.714286	23.571429	23.571429
-70.714286	23.571429	-23.571429
-70.714286	23.571429	-70.714286
-70.714286	23.571429	-117.857143
-70.714286	23.571429	-165.000000
-70.714286	23.571429	-212.142857
-70.714286	23.571429	-259.285714
-70.714286	23.571429	-306.428571
-70.714286	-23.571429	306.428571
-70.714286	-23.571429	259.285714
-70.714286	-23.571429	212.142857
-70.714286	-23.571429	165.000000
-70.714286	-23.571429	117.857143
-70.714286	-23.571429	70.714286
-70.714286	-23.571429	23.571429
-70.714286	-23.571429	-23.571429
-70.714286	-23.571429	-70.714286
-70.714286	-23.571429	-117.857143
-70.714286	-23.571429	-165.000000
-70.714286	-23.571429	-212.142857
-70.714286	-23.571429	-259.285714
-70.714286	-23.571429	-306.428571
-70.714286	-70.714286	306.428571
-70.714286	-70.714286	259.285714
-70.714286	-70.714286	212.142857
-70.714286	-70.714286	165.000000
-70.714286	-70.714286	117.857143
-70.714286	-70.714286	70.714286
-70.714286	-70.714286	23.571429
-70.714286	-70.714286	-23.571429
-70.714286	-70.714286	-70.714286
-70.714286	-70.714286	-117.857143
-70.714286	-70.714286	-165.000000
-70.714286	-70.714286	-212.142857
-70.714286	-70.714286	-259.285714
-70.714286	-70.714286	-306.428571
-70.714286	-117.857143	259.285714
-70.714286	-117.857143	212.142857
-70.714286	-117.857143	165.000000
-70.714286	-117.857143	117.857143
-70.714286	-117.857143	70.714286
-70.714286	-117.857143	23.571429
-70.714286	-117.857143	-23.571429
-70.714286	-117.857143	-70.714286
-70.714286	-117.857143	-117.857143
-70.714286	-117.857143	-165.000000
-70.714286	-117.857143	-212.142857
-70.714286	-117.857143	-259.285714
-70.714286	-165.000000	259.285714
-70.714286	-165.000000	212.142857
-70.714286	-165.000000	165.000000
-70.714286	-165.000000	117.857143
-70.714286	-165.000000	70.714286
-70.714286	-165.000000	23.571429
-70.714286	-165.000000	-23.571429
-70.714286	-165.000000	-70.714286
-70.714286	-165.000000	-117.857143
-70.714286	-165.000000	-165.000000
-70.714286	-165.000000	-212.142857
-70.714286	-165.000000	-259.285714
-70.714286	-212.142857	212.142857
-70.714286	-212.142857	165.000000
-70.714286	-212.142857	117.857143
-70.714286	-212.142857	70.714286
-70.714286	-212.142857	23.571429
-70.714286	-212.142857	-23.571429
-70.714286	-212.142857	-70.714286
-70.714286	-212.142857	-117.857143
-70.714286	-212.142857	-165.000000
-70.714286	-212.142857	-212.142857
-70.714286	-259.285714	165.000000
-70.714286	-259.285714	117.857143
-70.714286	-259.285714	70.714286
-70.714286	-259.285714	23.571429
-70.714286	-259.285714	-23.571429
-70.714286	-259.285714	-70.714286
-70.714286	-259.285714	-117.857143
-70.714286	-259.285714	-165.000000
-70.714286	-306.428571	70.714286
-70.714286	-306.428571	23.571429
-70.714286	-306.428571	-23.571429
-70.714286	-306.428571	-70.714286
-117.857143	306.428571	23.571429
-117.857143	306.428571	-23.571429
-117.857143	259.285714	165.000000
-117.857143	259.285714	117.857143
-117.857143	259.285714	70.714286
-117.857143	259.285714	23.571429
-117.857143	259.285714	-23.571429
-117.857143	259.285714	-70.714286
-117.857143	259.285714	-117.857143
-117.857143	259.285714	-165.000000
-117.857143	212.142857	212.142857
-117.857143	212.142857	165.000000
-117.857143	212.142857	117.857143
-117.857143	212.142857	70.714286
-117.857143	212.142857	23.571429
-117.857143	212.142857	-23.571429
-117.857143	212.142857	-70.714286
-117.857143	212.142857	-117.857143
-117.857143	212.142857	-165.000000
-117.857143	212.142857	-212.142857
-117.857143	165.000000	259.285714
-117.857143	165.000000	212.142857
-117.857143	165.000000	165.000000
-117.857143	165.000000	117.857143
-117.857143	165.000000	70.714286
-117.857143	165.000000	23.571429
-117.857143	165.000000	-23.571429
-117.857143	165.000000	-70.714286
-117.857143	165.000000	-117.857143
-117.857143	165.000000	-165.000000
-117.857143	165.000000	-212.142857
-117.857143	165.000000	-259.285714
-117.857143	117.857143	259.285714
-117.857143	117.857143	212.142857
-117.857143	117.857143	165.000000
-117.857143	117.857143	117.857143
-117.857143	117.857143	70.714286
-117.857143	117.857143	23.571429
-117.857143	117.857143	-23.571429
-117.857143	117.857143	-70.714286
-117.857143	117.857143	-117.857143
-117.857143	117.857143	-165.000000
-117.857143	117.857143	-212.142857
-117.857143	117.857143	-259.285714
-117.857143	70.714286	259.285714
-117.857143	70.714286	212.142857
-117.857143	70.714286	165.000000
-117.857143	70.714286	117.857143
-117.857143	70.714286	70.714286
-117.857143	70.714286	23.571429
-117.857143	70.714286	-23.571429
-117.857143	70.714286	-70.714286
-117.857143	70.714286	-117.857143
-117.857143	70.714286	-165.000000
-117.857143	70.714286	-212.142857
-117.857143	70.714286	-259.285714
-117.857143	23.571429	306.428571
-117.857143	23.571429	259.285714
-117.857143	23.571429	212.142857
-117.857143	23.571429	165.000000
-117.857143	23.571429	117.857143
-117.857143	23.571429	70.714286
-117.857143	23.571429	23.571429
-117.857143	23.571429	-23.571429
-117.857143	23.571429	-70.714286
-117.857143	23.571429	-117.857143
-117.857143	23.571429	-165.000000
-117.857143	23.571429	-212.142857
-117.857143	23.571429	-259.285714
-117.857143	23.571429	-306.428571
-117.857143	-23.571429	306.428571
-117.857143	-23.571429	259.285714
-117.857143	-23.571429	212.142857
-117.857143	-23.571429	165.000000
-117.857143	-23.571429	117.857143
-117.857143	-23.571429	70.714286
-117.857143	-23.571429	23.571429
-117.857143	-23.571429	-23.571429
-117.857143	-23.571429	-70.714286
-117.857143	-23.571429	-117.857143
-117.857143	-23.571429	-165.000000
-117.857143	-23.571429	-212.142857
-117.857143	-23.571429	-259.285714
-117.857143	-23.571429	-306.428571
-117.857143	-70.714286	259.285714
-117.857143	-70.714286	212.142857
-117.857143	-70.714286	165.000000
-117.857143	-70.714286	117.857143
-117.857143	-70.714286	70.714286
-117.857143	-70.714286	23.571429
-117.857143	-70.714286	-23.571429
-117.857143	-70.714286	-70.714286
-117.857143	-70.714286	-117.857143
-117.857143	-70.714286	-165.000000
-117.857143	-70.714286	-212.142857
-117.857143	-70.714286	-259.285714
-117.857143	-117.857143	259.285714
-117.857143	-117.857143	212.142857
-117.857143	-117.857143	165.000000
-117.857143	-117.857143	117.857143
-117.857143	-117.857143	70.714286
-117.857143	-117.857143	23.571429
-117.857143	-117.857143	-23.571429
-117.857143	-117.857143	-70.714286
-117.857143	-117.857143	-117.857143
-117.857143	-117.857143	-165.000000
-117.857143	-117.857143	-212.142857
-117.857143	-117.857143	-259.285714
-117.857143	-165.000000	259.285714
-117.857143	-165.000000	212.142857
-117.857143	-165.000000	165.000000
-117.857143	-165.000000	117.857143
-117.857143	-165.000000	70.714286
-117.857143	-165.000000	23.571429
-117.857143	-165.000000	-23.571429
-117.857143	-165.000000	-70.714286
-117.857143	-165.000000	-117.857143
-117.857143	-165.000000	-165.000000
-117.857143	-165.000000	-212.142857
-117.857143	-165.000000	-259.285714
-117.857143	-212.142857	212.142857
-117.857143	-212.142857	165.000000
-117.857143	-212.142857	117.857143
-117.857143	-212.142857	70.714286
-117.857143	-212.142857	23.571429
-117.857143	-212.142857	-23.571429
-117.857143	-212.142857	-70.714286
-117.857143	-212.142857	-117.857143
-117.857143	-212.142857	-165.000000
-117.857143	-212.142857	-212.142857
-117.857143	-259.285714	165.000000
-117.857143	-259.285714	117.857143
-117.857143	-259.285714	70.714286
-117.857143	-259.285714	23.571429
-117.857143	-259.285714	-23.571429
-117.857143	-259.285714	-70.714286
-117.857143	-259.285714	-117.857143
-117.857143	-259.285714	-165.000000
-117.857143	-306.428571	23.571429
-117.857143	-306.428571	-23.571429
-165.000000	259.285714	117.857143
-165.000000	259.285714	70.714286
-165.000000	259.285714	23.571429
-165.000000	259.285714	-23.571429
-165.000000	259.285714	-70.714286
-165.000000	259.285714	-117.857143
-165.000000	212.142857	165.000000
-165.000000	212.142857	117.857143
-165.000000	212.142857	70.714286
-165.000000	212.142857	23.571429
-165.000000	212.142857	-23.571429
-165.000000	212.142857	-70.714286
-165.000000	212.142857	-117.857143
-165.000000	212.142857	-165.000000
-165.000000	165.000000	212.142857
-165.000000	165.000000	165.000000
-165.000000	165.000000	117.857143
-165.000000	165.000000	70.714286
-165.000000	165.000000	23.571429
-165.000000	165.000000	-23.571429
-165.000000	165.000000	-70.714286
-165.000000	165.000000	-117.857143
-165.000000	165.000000	-165.000000
-165.000000	165.000000	-212.142857
-165.000000	117.857143	259.285714
-165.000000	117.857143	212.142857
-165.000000	117.857143	165.000000
-165.000000	117.857143	117.857143
-165.000000	117.857143	70.714286
-165.000000	117.857143	23.571429
-165.000000	117.857143	-23.571429
-165.000000	117.857143	-70.714286
-165.000000	117.857143	-117.857143
-165.000000	117.857143	-165.000000
-165.000000	117.857143	-212.142857
-165.000000	117.857143	-259.285714
-165.000000	70.714286	259.285714
-165.000000	70.714286	212.142857
-165.000000	70.714286	165.000000
-165.000000	70.714286	117.857143
-165.000000	70.714286	70.714286
-165.000000	70.714286	23.571429
-165.000000	70.714286	-23.571429
-165.000000	70.714286	-70.714286
-165.000000	70.714286	-117.857143
-165.000000	70.714286	-165.000000
-165.000000	70.714286	-212.142857
-165.000000	70.714286	-259.285714
-165.000000	23.571429	259.285714
-165.000000	23.571429	212.142857
-165.000000	23.571429	165.000000
-165.000000	23.571429	117.857143
-165.000000	23.571429	70.714286
-165.000000	23.571429	23.571429
-165.000000	23.571429	-23.571429
-165.000000	23.571429	-70.714286
-165.000000	23.571429	-117.857143
-165.000000	23.571429	-165.000000
-165.000000	23.571429	-212.142857
-165.000000	23.571429	-259.285714
-165.000000	-23.571429	259.285714
-165.000000	-23.571429	212.142857
-165.000000	-23.571429	165.000000
-165.000000	-23.571429	117.857143
-165.000000	-23.571429	70.714286
-165.000000	-23.571429	23.571429
-165.000000	-23.571429	-23.571429
-165.000000	-23.571429	-70.714286
-165.000000	-23.571429	-117.857143
-165.000000	-23.571429	-165.000000
-165.000000	-23.571429	-212.142857
-165.000000	-23.571429	-259.285714
-165.000000	-70.714286	259.285714
-165.000000	-70.714286	212.142857
-165.000000	-70.714286	165.000000
-165.000000	-70.714286	117.857143
-165.000000	-70.714286	70.714286
-165.000000	-70.714286	23.571429
-165.000000	-70.714286	-23.571429
-165.000000	-70.714286	-70.714286
-165.000000	-70.714286	-117.857143
-165.000000	-70.714286	-165.000000
-165.000000	-70.714286	-212.142857
-165.000000	-70.714286	-259.285714
-165.000000	-117.857143	259.285714
-165.000000	-117.857143	212.142857
-165.000000	-117.857143	165.000000
-165.000000	-117.857143	117.857143
-165.000000	-117.857143	70.714286
-165.000000	-117.857143	23.571429
-165.000000	-117.857143	-23.571429
-165.000000	-117.857143	-70.714286
-165.000000	-117.857143	-117.857143
-165.000000	-117.857143	-165.000000
-165.000000	-117.857143	-212.142857
-165.000000	-117.857143	-259.285714
-165.000000	-165.000000	212.142857
-165.000000	-165.000000	165.000000
-165.000000	-165.000000	117.857143
-165.000000	-165.000000	70.714286
-165.000000	-165.000000	23.571429
-165.000000	-165.000000	-23.571429
-165.000000	-165.000000	-70.714286
-165.000000	-165.000000	-117.857143
-165.000000	-165.000000	-165.000000
-165.000000	-165.000000	-212.142857
-165.000000	-212.142857	165.000000
-165.000000	-212.142857	117.857143
-165.000000	-212.142857	70.714286
-165.000000	-212.142857	23.571429
-165.000000	-212.142857	-23.571429
-165.000000	-212.142857	-70.714286
-165.000000	-212.142857	-117.857143
-165.000000	-212.142857	-165.000000
-165.000000	-259.285714	117.857143
-165.000000	-259.285714	70.714286
-165.000000	-259.285714	23.571429
-165.000000	-259.285714	-23.571429
-165.000000	-259.285714	-70.714286
-165.000000	-259.285714	-117.857143
-212.142857	212.142857	117.857143
-212.142857	212.142857	70.714286
-212.142857	212.142857	23.571429
-212.142857	212.142857	-23.571429
-212.142857	212.142857	-70.714286
-212.142857	212.142857	-117.857143
-212.142857	165.000000	165.000000
-212.142857	165.000000	117.857143
-212.142857	165.000000	70.714286
-212.142857	165.000000	23.571429
-212.142857	165.000000	-23.571429
-212.142857	165.000000	-70.714286
-212.142857	165.000000	-117.857143
-212.142857	165.000000	-165.000000
-212.142857	117.857143	212.142857
-212.142857	117.857143	165.000000
-212.142857	117.857143	117.857143
-212.142857	117.857143	70.714286
-212.142857	117.857143	23.571429
-212.142857	117.857143	-23.571429
-212.142857	117.857143	-70.714286
-212.142857	117.857143	-117.857143
-212.142857	117.857143	-165.000000
-212.142857	117.857143	-212.142857
-212.142857	70.714286	212.142857
-212.142857	70.714286	165.000000
-212.142857	70.714286	117.857143
-212.142857	70.714286	70.714286
-212.142857	70.714286	23.571429
-212.142857	70.714286	-23.571429
-212.142857	70.714286	-70.714286
-212.142857	70.714286	-117.857143
-212.142857	70.714286	-165.000000
-212.142857	70.714286	-212.142857
-212.142857	23.571429	212.142857
-212.142857	23.571429	165.000000
-212.142857	23.571429	117.857143
-212.142857	23.571429	70.714286
-212.142857	23.571429	23.571429
-212.142857	23.571429	-23.571429
-212.142857	23.571429	-70.714286
-212.142857	23.571429	-117.857143
-212.142857	23.571429	-165.000000
-212.142857	23.571429	-212.142857
-212.142857	-23.571429	212.142857
-212.142857	-23.571429	165.000000
-212.142857	-23.571429	117.857143
-212.142857	-23.571429	70.714286
-212.142857	-23.571429	23.571429
-212.142857	-23.571429	-23.571429
-212.142857	-23.571429	-70.714286
-212.142857	-23.571429	-117.857143
-212.142857	-23.571429	-165.000000
-212.142857	-23.571429	-212.142857
-212.142857	-70.714286	212.142857
-212.142857	-70.714286	165.000000
-212.142857	-70.714286	117.857143
-212.142857	-70.714286	70.714286
-212.142857	-70.714286	23.571429
-212.142857	-70.714286	-23.571429
-212.142857	-70.714286	-70.714286
-212.142857	-70.714286	-117.857143
-212.142857	-70.714286	-165.000000
-212.142857	-70.714286	-212.142857
-212.142857	-117.857143	212.142857
-212.142857	-117.857143	165.000000
-212.142857	-117.857143	117.857143
-212.142857	-117.857143	70.714286
-212.142857	-117.857143	23.571429
-212.142857	-117.857143	-23.571429
-212.142857	-117.857143	-70.714286
-212.142857	-117.857143	-117.857143
-212.142857	-117.857143	-165.000000
-212.142857	-117.857143	-212.142857
-212.142857	-165.000000	165.000000
-212.142857	-165.000000	117.857143
-212.142857	-165.000000	70.714286
-212.142857	-165.000000	23.571429
-212.142857	-165.000000	-23.571429
-212.142857	-165.000000	-70.714286
-212.142857	-165.000000	-117.857143
-212.142857	-165.000000	-165.000000
-212.142857	-212.142857	117.857143
-212.142857	-212.142857	70.714286
-212.142857	-212.142857	23.571429
-212.142857	-212.142857	-23.571429
-212.142857	-212.142857	-70.714286
-212.142857	-212.142857	-117.857143
-259.285714	165.000000	117.857143
-259.285714	165.000000	70.714286
-259.285714	165.000000	23.571429
-259.285714	165.000000	-23.571429
-259.285714	165.000000	-70.714286
-259.285714	165.000000	-117.857143
-259.285714	117.857143	165.000000
-259.285714	117.857143	117.857143
-259.285714	117.857143	70.714286
-259.285714	117.857143	23.571429
-259.285714	117.857143	-23.571429
-259.285714	117.857143	-70.714286
-259.285714	117.857143	-117.857143
-259.285714	117.857143	-165.000000
-259.285714	70.714286	165.000000
-259.285714	70.714286	117.857143
-259.285714	70.714286	70.714286
-259.285714	70.714286	23.571429
-259.285714	70.714286	-23.571429
-259.285714	70.714286	-70.714286
-259.285714	70.714286	-117.857143
-259.285714	70.714286	-165.000000
-259.285714	23.571429	165.000000
-259.285714	23.571429	117.857143
-259.285714	23.571429	70.714286
-259.285714	23.571429	23.571429
-259.285714	23.571429	-23.571429
-259.285714	23.571429	-70.714286
-259.285714	23.571429	-117.857143
-259.285714	23.571429	-165.000000
-259.285714	-23.571429	165.000000
-259.285714	-23.571429	117.857143
-259.285714	-23.571429	70.714286
-259.285714	-23.571429	23.571429
-259.285714	-23.571429	-23.571429
-259.285714	-23.571429	-70.714286
-259.285714	-23.571429	-117.857143
-259.285714	-23.571429	-165.000000
-259.285714	-70.714286	165.000000
-259.285714	-70.714286	117.857143
-259.285714	-70.714286	70.714286
-259.285714	-70.714286	23.571429
-259.285714	-70.714286	-23.571429
-259.285714	-70.714286	-70.714286
-259.285714	-70.714286	-117.857143
-259.285714	-70.714286	-165.000000
-259.285714	-117.857143	165.000000
-259.285714	-117.857143	117.857143
-259.285714	-117.857143	70.714286
-259.285714	-117.857143	23.571429
-259.285714	-117.857143	-23.571429
-259.285714	-117.857143	-70.714286
-259.285714	-117.857143	-117.857143
-259.285714	-117.857143	-165.000000
-259.285714	-165.000000	117.857143
-259.285714	-165.000000	70.714286
-259.285714	-165.000000	23.571429
-259.285714	-165.000000	-23.571429
-259.285714	-165.000000	-70.714286
-259.285714	-165.000000	-117.857143
-306.428571	117.857143	23.571429
-306.428571	117.857143	-23.571429
-306.428571	70.714286	70.714286
-306.428571	70.714286	23.571429
-306.428571	70.714286	-23.571429
-306.428571	70.714286	-70.714286
-306.428571	23.571429	117.857143
-306.428571	23.571429	70.714286
-306.428571	23.571429	23.571429
-306.428571	23.571429	-23.571429
-306.428571	23.571429	-70.714286
-306.428571	23.571429	-117.857143
-306.428571	-23.571429	117.857143
-306.428571	-23.571429	70.714286
-306.428571	-23.571429	23.571429
-306.428571	-23.571429	-23.571429
-306.428571	-23.571429	-70.714286
-306.428571	-23.571429	-117.857143
-306.428571	-70.714286	70.714286
-306.428571	-70.714286	23.571429
-306.428571	-70.714286	-23.571429
-306.428571	-70.714286	-70.714286
-306.428571	-117.857143	23.571429
-306.428571	-117.857143	-23.571429
